Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Desktop\IMS\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\IMS\IMS\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\IMS\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\IMS\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\IMS\IMS\blooprint_IMS\locale with glob **/*.mo.
File C:\Users\pc\Desktop\IMS\IMS\blooprint_IMS\__init__.py first seen with mtime 1727527398.020434
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1727527167.4417129
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1727527598.08539
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1727527167.1718957
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1727527167.8703537
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\unittest\case.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1727527600.2049203
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1727527167.196118
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1727527167.200261
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\asyncio\sentinel.py first seen with mtime 1727527596.1239533
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1727527160.04665
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1727527161.9261642
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1727527161.9244564
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1727527167.8771398
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1727527167.377867
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1727527167.2208993
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1727527167.3675776
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1727527160.0302315
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\csv.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1727527167.193441
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1727527167.0694437
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1727527160.0456517
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1727527167.627361
File C:\Users\pc\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1636126134.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1727527167.1973898
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\email\iterators.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\unittest\main.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1727527167.5675907
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1727527167.5429416
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1727527600.346252
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1727527167.5083413
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1727527598.103129
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1727527167.4944856
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1727527168.0290666
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\dataclasses.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1727527598.369814
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\unittest\runner.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1727527167.21933
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1727527167.07607
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1727527167.2826097
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1727527167.437311
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1727527163.3806963
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1727527167.1718957
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1727527598.0608115
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1727527167.4363132
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1727527167.575791
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1727527167.9186666
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1727527166.0358195
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1727527167.3434305
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1727527167.3746462
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\IMS\blooprint_IMS\serializers.py first seen with mtime 1727531298.3291643
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1727527167.6368675
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1727527167.8491268
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1727527599.8410904
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1727527160.0402832
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1727527598.2272308
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1727527598.3684492
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1727527167.990209
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1727527168.053645
File C:\Users\pc\Desktop\IMS\IMS\blooprint_IMS\models.py first seen with mtime 1727533982.7031114
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1727527165.4241812
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1727527167.068096
File C:\Users\pc\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1636126134.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1727527163.3756993
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1727527167.6345797
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1727527167.8796542
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\asyncio\client.py first seen with mtime 1727527596.1167722
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1727527168.042618
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1727527161.921401
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1727527167.1768532
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1727527167.5515096
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1727527598.3619814
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1727527600.1842353
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\async_timeout\__init__.py first seen with mtime 1727527596.038711
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1727527167.1883793
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\xml\__init__.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1727527598.0613494
File C:\Users\pc\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1636126134.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\asyncio\cluster.py first seen with mtime 1727527596.1181736
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1727527167.8894064
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1727527167.5546317
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1727527163.8643444
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1727527167.1954577
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1727527168.082121
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1727527598.093054
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1727527162.9216254
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1727527167.5581129
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1727527167.6304026
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1727527167.9222085
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django_redis\client\default.py first seen with mtime 1727527600.8009615
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1727527167.1194277
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1727527163.373674
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1727527598.0650709
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1727527167.9366765
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1727527167.276819
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1727527167.5442176
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1727527167.4417129
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1727527168.082121
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1727527167.3790534
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1727527160.0476727
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\encodings\cp1252.py first seen with mtime 1636126080.0
